CustomerID,Age,Gender,AnnualIncome,TotalSpend,VisitFrequency,LastPurchaseDays,CategoryPreference,Recency,Frequency,Monetary,Cluster,RecommendedOffer
C0250,69,M,74615,10617,12,61,Fashion,61,12,10617,1,Discount Coupon (20%)
C0251,51,M,102503,3854,25,63,Home Decor,63,25,3854,0,Premium Loyalty Rewards
C0252,23,M,143274,1824,29,122,Beauty,122,29,1824,0,Premium Loyalty Rewards
C0253,39,M,49759,1476,28,52,Groceries,52,28,1476,0,Premium Loyalty Rewards
C0254,28,M,105708,8806,11,88,Groceries,88,11,8806,0,Premium Loyalty Rewards
C0255,65,M,80112,8994,25,153,Fashion,153,25,8994,0,Premium Loyalty Rewards
C0256,33,M,122471,18137,1,55,Groceries,55,1,18137,1,Discount Coupon (20%)
C0257,50,F,146740,18550,11,46,Groceries,46,11,18550,1,Discount Coupon (20%)
C0258,26,F,143153,16506,19,32,Electronics,32,19,16506,1,Discount Coupon (20%)
C0259,23,F,46589,18944,9,55,Home Decor,55,9,18944,1,Discount Coupon (20%)
C0260,33,F,50015,6026,27,96,Home Decor,96,27,6026,0,Premium Loyalty Rewards
C0261,46,F,49009,6351,2,133,Electronics,133,2,6351,2,Win-back Offer (Free Delivery)
C0262,20,M,103309,9596,12,36,Electronics,36,12,9596,1,Discount Coupon (20%)
C0263,37,M,146446,3400,4,110,Groceries,110,4,3400,0,Premium Loyalty Rewards
C0264,53,F,82046,8653,4,177,Sports,177,4,8653,2,Win-back Offer (Free Delivery)
C0265,36,M,126661,3827,18,106,Beauty,106,18,3827,0,Premium Loyalty Rewards
C0266,43,F,46143,16998,15,58,Beauty,58,15,16998,1,Discount Coupon (20%)
C0267,20,F,26154,16932,19,39,Groceries,39,19,16932,1,Discount Coupon (20%)
C0268,36,M,41804,6119,13,80,Beauty,80,13,6119,0,Premium Loyalty Rewards
C0269,37,M,61688,15563,19,97,Electronics,97,19,15563,1,Discount Coupon (20%)
C0270,49,M,84288,10147,17,113,Home Decor,113,17,10147,2,Win-back Offer (Free Delivery)
C0271,24,F,71195,11854,6,61,Beauty,61,6,11854,1,Discount Coupon (20%)
C0272,69,M,40581,2620,16,137,Groceries,137,16,2620,0,Premium Loyalty Rewards
C0273,58,F,72648,3181,24,6,Sports,6,24,3181,0,Premium Loyalty Rewards
C0274,50,F,50087,1528,12,109,Groceries,109,12,1528,0,Premium Loyalty Rewards
C0275,57,F,69930,4067,19,35,Fashion,35,19,4067,0,Premium Loyalty Rewards
C0276,56,M,52981,6545,5,39,Groceries,39,5,6545,1,Discount Coupon (20%)
C0277,35,M,89298,14666,17,150,Electronics,150,17,14666,2,Win-back Offer (Free Delivery)
C0278,57,F,66167,14142,26,169,Home Decor,169,26,14142,2,Win-back Offer (Free Delivery)
C0279,18,M,95304,11429,23,118,Home Decor,118,23,11429,2,Win-back Offer (Free Delivery)
C0280,28,M,63408,2259,26,5,Beauty,5,26,2259,0,Premium Loyalty Rewards
C0281,45,M,59499,5232,29,170,Electronics,170,29,5232,0,Premium Loyalty Rewards
C0282,42,F,145816,19031,1,87,Fashion,87,1,19031,2,Win-back Offer (Free Delivery)
C0283,67,F,72269,19463,28,76,Electronics,76,28,19463,1,Discount Coupon (20%)
C0284,40,M,58559,15033,27,158,Groceries,158,27,15033,2,Win-back Offer (Free Delivery)
C0285,48,F,134126,10573,25,57,Electronics,57,25,10573,1,Discount Coupon (20%)
C0286,47,M,94319,19133,24,127,Electronics,127,24,19133,2,Win-back Offer (Free Delivery)
C0287,59,M,131925,10905,23,29,Fashion,29,23,10905,1,Discount Coupon (20%)
C0288,52,M,115317,3183,10,165,Groceries,165,10,3183,0,Premium Loyalty Rewards
C0289,24,M,116347,17521,15,87,Sports,87,15,17521,1,Discount Coupon (20%)
C0290,33,F,68787,14044,23,141,Sports,141,23,14044,2,Win-back Offer (Free Delivery)
C0291,43,F,55488,19973,21,160,Home Decor,160,21,19973,2,Win-back Offer (Free Delivery)
C0292,65,F,94441,7704,21,46,Beauty,46,21,7704,0,Premium Loyalty Rewards
C0293,69,M,94663,15479,11,116,Electronics,116,11,15479,2,Win-back Offer (Free Delivery)
C0294,66,M,42431,19118,13,112,Home Decor,112,13,19118,2,Win-back Offer (Free Delivery)
C0295,19,M,81681,4083,5,151,Fashion,151,5,4083,2,Win-back Offer (Free Delivery)
C0296,18,F,83483,1878,1,45,Sports,45,1,1878,0,Premium Loyalty Rewards
C0297,65,M,142720,5210,24,145,Electronics,145,24,5210,0,Premium Loyalty Rewards
C0298,29,F,69153,12187,12,104,Fashion,104,12,12187,2,Win-back Offer (Free Delivery)
C0299,22,F,26368,17608,11,85,Beauty,85,11,17608,1,Discount Coupon (20%)
C0300,54,F,47424,17181,17,134,Fashion,134,17,17181,2,Win-back Offer (Free Delivery)
C0301,49,F,132360,2279,4,108,Electronics,108,4,2279,0,Premium Loyalty Rewards
C0302,26,F,65004,9696,15,18,Beauty,18,15,9696,1,Discount Coupon (20%)
C0303,58,F,103869,5351,25,94,Fashion,94,25,5351,0,Premium Loyalty Rewards
C0304,52,M,108652,9335,9,150,Beauty,150,9,9335,2,Win-back Offer (Free Delivery)
C0305,36,M,132755,18413,21,33,Electronics,33,21,18413,1,Discount Coupon (20%)
C0306,65,F,76985,14971,20,158,Electronics,158,20,14971,2,Win-back Offer (Free Delivery)
C0307,33,F,70069,1113,19,126,Beauty,126,19,1113,0,Premium Loyalty Rewards
C0308,20,M,72326,16710,19,160,Groceries,160,19,16710,2,Win-back Offer (Free Delivery)
C0309,37,F,128737,1928,12,170,Home Decor,170,12,1928,0,Premium Loyalty Rewards
C0310,41,F,101061,8009,5,122,Fashion,122,5,8009,2,Win-back Offer (Free Delivery)
C0311,50,M,43398,5688,10,138,Fashion,138,10,5688,2,Win-back Offer (Free Delivery)
C0312,41,F,118393,13209,17,115,Groceries,115,17,13209,2,Win-back Offer (Free Delivery)
C0313,69,F,70861,2123,5,164,Groceries,164,5,2123,0,Premium Loyalty Rewards
C0314,28,F,95897,14637,22,162,Groceries,162,22,14637,2,Win-back Offer (Free Delivery)
C0315,66,M,101905,5991,16,28,Sports,28,16,5991,0,Premium Loyalty Rewards
C0316,25,M,147118,1180,7,11,Sports,11,7,1180,0,Premium Loyalty Rewards
C0317,53,M,88577,5136,28,167,Beauty,167,28,5136,0,Premium Loyalty Rewards
C0318,55,F,85641,15479,9,47,Sports,47,9,15479,1,Discount Coupon (20%)
C0319,57,F,29078,10922,3,127,Electronics,127,3,10922,2,Win-back Offer (Free Delivery)
C0320,37,M,45003,2663,15,147,Beauty,147,15,2663,0,Premium Loyalty Rewards
C0321,52,F,82768,3392,16,118,Fashion,118,16,3392,0,Premium Loyalty Rewards
C0322,65,F,71047,3686,18,143,Home Decor,143,18,3686,0,Premium Loyalty Rewards
C0323,42,F,91626,16187,14,126,Electronics,126,14,16187,2,Win-back Offer (Free Delivery)
C0324,52,F,77660,16200,3,156,Fashion,156,3,16200,2,Win-back Offer (Free Delivery)
C0325,42,F,124386,6743,12,152,Fashion,152,12,6743,2,Win-back Offer (Free Delivery)
C0326,46,M,69786,4059,9,72,Beauty,72,9,4059,0,Premium Loyalty Rewards
C0327,35,F,21925,11105,28,107,Groceries,107,28,11105,0,Premium Loyalty Rewards
C0328,63,M,103976,10875,7,137,Groceries,137,7,10875,2,Win-back Offer (Free Delivery)
C0329,35,F,125221,261,9,175,Electronics,175,9,261,0,Premium Loyalty Rewards
C0330,19,M,137832,16129,13,33,Groceries,33,13,16129,1,Discount Coupon (20%)
C0331,52,F,145150,17077,18,19,Fashion,19,18,17077,1,Discount Coupon (20%)
C0332,33,M,46015,14326,5,74,Groceries,74,5,14326,1,Discount Coupon (20%)
C0333,58,F,53320,11254,13,168,Sports,168,13,11254,2,Win-back Offer (Free Delivery)
C0334,53,M,84881,12180,4,175,Groceries,175,4,12180,2,Win-back Offer (Free Delivery)
C0335,50,F,110827,3490,2,157,Fashion,157,2,3490,2,Win-back Offer (Free Delivery)
C0336,21,M,140071,6097,16,178,Beauty,178,16,6097,2,Win-back Offer (Free Delivery)
C0337,50,F,122215,12793,9,98,Electronics,98,9,12793,2,Win-back Offer (Free Delivery)
C0338,31,M,46289,17147,9,141,Home Decor,141,9,17147,2,Win-back Offer (Free Delivery)
C0339,38,M,148859,9424,6,129,Groceries,129,6,9424,2,Win-back Offer (Free Delivery)
C0340,65,F,23389,641,11,162,Fashion,162,11,641,0,Premium Loyalty Rewards
C0341,37,F,45683,5193,22,93,Home Decor,93,22,5193,0,Premium Loyalty Rewards
C0342,25,M,33629,13528,24,176,Home Decor,176,24,13528,2,Win-back Offer (Free Delivery)
C0343,24,F,81550,11266,22,48,Sports,48,22,11266,1,Discount Coupon (20%)
C0344,20,M,44826,17351,1,177,Home Decor,177,1,17351,2,Win-back Offer (Free Delivery)
C0345,34,M,120734,16163,4,64,Beauty,64,4,16163,1,Discount Coupon (20%)
C0346,50,M,46630,10358,13,61,Fashion,61,13,10358,1,Discount Coupon (20%)
C0347,65,F,118762,16144,23,157,Fashion,157,23,16144,2,Win-back Offer (Free Delivery)
C0348,29,M,66163,5569,13,39,Groceries,39,13,5569,0,Premium Loyalty Rewards
C0349,68,M,118511,6356,13,128,Groceries,128,13,6356,0,Premium Loyalty Rewards
C0350,39,F,86435,10820,2,88,Groceries,88,2,10820,2,Win-back Offer (Free Delivery)
C0351,39,F,31653,1269,9,26,Beauty,26,9,1269,0,Premium Loyalty Rewards
C0352,63,F,47961,930,24,17,Home Decor,17,24,930,0,Premium Loyalty Rewards
C0353,47,F,101941,1751,8,71,Home Decor,71,8,1751,0,Premium Loyalty Rewards
C0354,55,M,94137,17620,7,13,Sports,13,7,17620,1,Discount Coupon (20%)
C0355,55,M,53662,19294,4,69,Beauty,69,4,19294,1,Discount Coupon (20%)
C0356,62,M,118818,9618,18,26,Groceries,26,18,9618,1,Discount Coupon (20%)
C0357,68,M,76446,13358,3,49,Electronics,49,3,13358,1,Discount Coupon (20%)
C0358,25,F,41288,16284,28,7,Sports,7,28,16284,1,Discount Coupon (20%)
C0359,44,M,142555,1119,6,58,Electronics,58,6,1119,0,Premium Loyalty Rewards
C0360,44,M,115081,10128,12,49,Home Decor,49,12,10128,1,Discount Coupon (20%)
C0361,51,F,56877,12548,12,103,Sports,103,12,12548,2,Win-back Offer (Free Delivery)
C0362,38,M,131562,12585,21,53,Sports,53,21,12585,1,Discount Coupon (20%)
C0363,47,M,35313,1383,28,62,Fashion,62,28,1383,0,Premium Loyalty Rewards
C0364,50,M,100885,17143,8,17,Home Decor,17,8,17143,1,Discount Coupon (20%)
C0365,45,M,92715,18494,22,171,Home Decor,171,22,18494,2,Win-back Offer (Free Delivery)
C0366,64,M,30326,1833,22,25,Beauty,25,22,1833,0,Premium Loyalty Rewards
C0367,50,M,130091,18609,1,131,Sports,131,1,18609,2,Win-back Offer (Free Delivery)
C0368,22,F,145836,18655,4,29,Home Decor,29,4,18655,1,Discount Coupon (20%)
C0369,65,F,21560,16330,21,117,Sports,117,21,16330,2,Win-back Offer (Free Delivery)
C0370,36,M,99148,14572,28,160,Beauty,160,28,14572,2,Win-back Offer (Free Delivery)
C0371,21,M,103186,12989,11,26,Beauty,26,11,12989,1,Discount Coupon (20%)
C0372,52,F,46745,3571,3,124,Fashion,124,3,3571,0,Premium Loyalty Rewards
C0373,66,M,51890,9128,13,144,Sports,144,13,9128,2,Win-back Offer (Free Delivery)
C0374,34,M,40022,8429,25,25,Home Decor,25,25,8429,1,Discount Coupon (20%)
C0375,61,M,143629,2197,17,54,Home Decor,54,17,2197,0,Premium Loyalty Rewards
C0376,45,F,72579,14182,22,156,Sports,156,22,14182,2,Win-back Offer (Free Delivery)
C0377,47,M,90316,14030,22,73,Sports,73,22,14030,1,Discount Coupon (20%)
C0378,46,F,103847,10177,10,120,Sports,120,10,10177,2,Win-back Offer (Free Delivery)
C0379,63,M,48380,6497,21,56,Groceries,56,21,6497,0,Premium Loyalty Rewards
C0380,23,F,130198,2857,12,65,Home Decor,65,12,2857,0,Premium Loyalty Rewards
C0381,52,F,22356,18384,15,93,Beauty,93,15,18384,1,Discount Coupon (20%)
C0382,58,M,90326,19094,21,86,Home Decor,86,21,19094,1,Discount Coupon (20%)
C0383,54,F,112447,17933,10,80,Groceries,80,10,17933,1,Discount Coupon (20%)
C0384,41,M,134994,5117,14,169,Sports,169,14,5117,2,Win-back Offer (Free Delivery)
C0385,46,F,109899,16470,13,108,Fashion,108,13,16470,2,Win-back Offer (Free Delivery)
C0386,66,M,40049,8099,5,179,Sports,179,5,8099,2,Win-back Offer (Free Delivery)
C0387,63,M,95717,10295,6,118,Sports,118,6,10295,2,Win-back Offer (Free Delivery)
C0388,48,F,125361,2196,24,157,Groceries,157,24,2196,0,Premium Loyalty Rewards
C0389,52,M,36082,15533,2,83,Home Decor,83,2,15533,2,Win-back Offer (Free Delivery)
C0390,50,M,20661,10695,22,147,Sports,147,22,10695,2,Win-back Offer (Free Delivery)
C0391,69,F,57412,16041,17,169,Home Decor,169,17,16041,2,Win-back Offer (Free Delivery)
C0392,38,M,134015,19815,4,173,Electronics,173,4,19815,2,Win-back Offer (Free Delivery)
C0393,49,M,143191,15178,14,15,Beauty,15,14,15178,1,Discount Coupon (20%)
C0394,40,F,22920,5205,10,131,Home Decor,131,10,5205,0,Premium Loyalty Rewards
C0395,50,F,111194,19462,3,139,Fashion,139,3,19462,2,Win-back Offer (Free Delivery)
C0396,20,M,134306,2939,25,174,Beauty,174,25,2939,0,Premium Loyalty Rewards
C0397,35,M,80315,3484,3,30,Fashion,30,3,3484,0,Premium Loyalty Rewards
C0398,42,F,99561,10951,15,57,Sports,57,15,10951,1,Discount Coupon (20%)
C0399,59,F,28946,10153,6,146,Beauty,146,6,10153,2,Win-back Offer (Free Delivery)
C0400,48,M,114242,13593,17,179,Home Decor,179,17,13593,2,Win-back Offer (Free Delivery)
C0401,20,F,65500,17169,12,128,Beauty,128,12,17169,2,Win-back Offer (Free Delivery)
C0402,57,M,124540,14239,22,48,Sports,48,22,14239,1,Discount Coupon (20%)
C0403,63,M,36309,7631,20,136,Groceries,136,20,7631,0,Premium Loyalty Rewards
C0404,41,M,75230,4383,24,22,Fashion,22,24,4383,0,Premium Loyalty Rewards
C0405,67,M,131822,7836,29,6,Sports,6,29,7836,1,Discount Coupon (20%)
C0406,49,M,118656,7810,11,104,Groceries,104,11,7810,0,Premium Loyalty Rewards
C0407,64,F,143782,1719,25,36,Beauty,36,25,1719,0,Premium Loyalty Rewards
C0408,39,F,50027,14075,4,79,Beauty,79,4,14075,1,Discount Coupon (20%)
C0409,40,F,146768,12935,26,116,Sports,116,26,12935,2,Win-back Offer (Free Delivery)
C0410,19,F,92541,15361,28,57,Home Decor,57,28,15361,1,Discount Coupon (20%)
C0411,44,M,132340,1531,26,49,Beauty,49,26,1531,0,Premium Loyalty Rewards
C0412,59,M,134846,9167,6,173,Home Decor,173,6,9167,2,Win-back Offer (Free Delivery)
C0413,19,M,79321,4813,1,82,Home Decor,82,1,4813,0,Premium Loyalty Rewards
C0414,43,M,20956,9657,20,66,Home Decor,66,20,9657,1,Discount Coupon (20%)
C0415,34,F,120375,9535,23,77,Electronics,77,23,9535,0,Premium Loyalty Rewards
C0416,57,M,94131,5098,28,45,Groceries,45,28,5098,0,Premium Loyalty Rewards
C0417,50,M,67908,262,16,79,Groceries,79,16,262,0,Premium Loyalty Rewards
C0418,26,F,98339,2074,15,20,Beauty,20,15,2074,0,Premium Loyalty Rewards
C0419,60,F,145659,19775,17,123,Beauty,123,17,19775,2,Win-back Offer (Free Delivery)
C0420,65,F,45963,8561,8,67,Home Decor,67,8,8561,1,Discount Coupon (20%)
C0421,56,F,121757,17115,28,83,Electronics,83,28,17115,1,Discount Coupon (20%)
C0422,46,M,59443,17389,26,3,Home Decor,3,26,17389,1,Discount Coupon (20%)
C0423,59,M,119259,2114,12,64,Electronics,64,12,2114,0,Premium Loyalty Rewards
C0424,43,F,59063,9933,27,40,Home Decor,40,27,9933,1,Discount Coupon (20%)
C0425,52,M,134225,7996,22,59,Fashion,59,22,7996,0,Premium Loyalty Rewards
C0426,67,M,136400,304,21,62,Fashion,62,21,304,0,Premium Loyalty Rewards
C0427,42,M,100818,17065,10,132,Sports,132,10,17065,2,Win-back Offer (Free Delivery)
C0428,41,F,24703,9132,27,60,Home Decor,60,27,9132,0,Premium Loyalty Rewards
C0429,30,M,85128,5447,15,116,Beauty,116,15,5447,0,Premium Loyalty Rewards
C0430,24,F,92099,2743,9,75,Groceries,75,9,2743,0,Premium Loyalty Rewards
C0431,53,M,45849,8117,2,122,Sports,122,2,8117,2,Win-back Offer (Free Delivery)
C0432,62,M,51860,18781,5,107,Beauty,107,5,18781,2,Win-back Offer (Free Delivery)
C0433,37,M,51585,17358,6,96,Fashion,96,6,17358,2,Win-back Offer (Free Delivery)
C0434,18,F,42015,5660,7,91,Home Decor,91,7,5660,0,Premium Loyalty Rewards
C0435,25,M,97539,15992,21,158,Sports,158,21,15992,2,Win-back Offer (Free Delivery)
C0436,63,F,63585,14631,25,130,Home Decor,130,25,14631,2,Win-back Offer (Free Delivery)
C0437,33,F,46958,17173,1,62,Fashion,62,1,17173,1,Discount Coupon (20%)
C0438,31,F,46017,4100,23,49,Sports,49,23,4100,0,Premium Loyalty Rewards
C0439,29,M,96707,14389,26,137,Fashion,137,26,14389,2,Win-back Offer (Free Delivery)
C0440,68,M,144677,17155,7,92,Electronics,92,7,17155,2,Win-back Offer (Free Delivery)
C0441,40,M,65350,8027,20,159,Fashion,159,20,8027,2,Win-back Offer (Free Delivery)
C0442,32,M,32201,15662,25,124,Home Decor,124,25,15662,2,Win-back Offer (Free Delivery)
C0443,45,F,49426,1271,12,61,Groceries,61,12,1271,0,Premium Loyalty Rewards
C0444,51,F,37778,12018,16,48,Fashion,48,16,12018,1,Discount Coupon (20%)
C0445,19,F,65241,9235,16,153,Beauty,153,16,9235,2,Win-back Offer (Free Delivery)
C0446,49,M,62229,6442,11,164,Groceries,164,11,6442,2,Win-back Offer (Free Delivery)
C0447,40,F,106652,17933,21,136,Electronics,136,21,17933,2,Win-back Offer (Free Delivery)
C0448,39,M,148267,12029,4,58,Sports,58,4,12029,1,Discount Coupon (20%)
C0449,68,F,138402,2639,13,101,Sports,101,13,2639,0,Premium Loyalty Rewards
C0450,42,M,68364,4059,7,112,Groceries,112,7,4059,0,Premium Loyalty Rewards
C0451,39,M,118833,13283,4,173,Sports,173,4,13283,2,Win-back Offer (Free Delivery)
C0452,39,F,146503,5532,15,62,Fashion,62,15,5532,0,Premium Loyalty Rewards
C0453,66,F,149044,18845,19,39,Groceries,39,19,18845,1,Discount Coupon (20%)
C0454,69,F,104878,1853,9,58,Home Decor,58,9,1853,0,Premium Loyalty Rewards
C0455,59,F,77056,18422,11,99,Fashion,99,11,18422,2,Win-back Offer (Free Delivery)
C0456,23,M,47490,10223,8,44,Fashion,44,8,10223,1,Discount Coupon (20%)
C0457,32,F,147769,16476,1,29,Fashion,29,1,16476,1,Discount Coupon (20%)
C0458,60,F,39975,6688,23,59,Home Decor,59,23,6688,0,Premium Loyalty Rewards
C0459,54,F,46723,6404,25,71,Electronics,71,25,6404,0,Premium Loyalty Rewards
C0460,50,M,43279,7445,24,92,Beauty,92,24,7445,0,Premium Loyalty Rewards
C0461,25,M,98301,15452,8,9,Sports,9,8,15452,1,Discount Coupon (20%)
C0462,61,F,132214,697,13,127,Groceries,127,13,697,0,Premium Loyalty Rewards
C0463,61,M,31561,19546,22,134,Electronics,134,22,19546,2,Win-back Offer (Free Delivery)
C0464,22,F,127435,2436,27,157,Groceries,157,27,2436,0,Premium Loyalty Rewards
C0465,56,M,86061,9979,4,145,Sports,145,4,9979,2,Win-back Offer (Free Delivery)
C0466,21,M,108397,672,8,144,Home Decor,144,8,672,0,Premium Loyalty Rewards
C0467,23,M,69153,7621,3,131,Fashion,131,3,7621,2,Win-back Offer (Free Delivery)
C0468,62,M,53142,6271,29,21,Fashion,21,29,6271,0,Premium Loyalty Rewards
C0469,49,F,46916,18574,9,64,Home Decor,64,9,18574,1,Discount Coupon (20%)
C0470,69,F,84324,14092,29,90,Electronics,90,29,14092,1,Discount Coupon (20%)
C0471,47,F,64965,11961,2,36,Electronics,36,2,11961,1,Discount Coupon (20%)
C0472,64,M,145932,12564,2,62,Groceries,62,2,12564,1,Discount Coupon (20%)
C0473,52,F,24648,1733,28,170,Home Decor,170,28,1733,0,Premium Loyalty Rewards
C0474,57,F,55133,18001,13,76,Electronics,76,13,18001,1,Discount Coupon (20%)
C0475,69,F,70677,12585,15,170,Home Decor,170,15,12585,2,Win-back Offer (Free Delivery)
C0476,33,M,116059,10949,28,13,Sports,13,28,10949,1,Discount Coupon (20%)
C0477,30,M,114588,3748,23,11,Fashion,11,23,3748,0,Premium Loyalty Rewards
C0478,67,M,119950,15277,12,54,Fashion,54,12,15277,1,Discount Coupon (20%)
C0479,59,F,118317,13240,26,16,Fashion,16,26,13240,1,Discount Coupon (20%)
C0480,47,F,90135,18021,4,8,Home Decor,8,4,18021,1,Discount Coupon (20%)
C0481,36,F,55046,14457,26,104,Home Decor,104,26,14457,1,Discount Coupon (20%)
C0482,34,M,67064,13468,8,59,Groceries,59,8,13468,1,Discount Coupon (20%)
C0483,36,M,121459,3237,9,57,Fashion,57,9,3237,0,Premium Loyalty Rewards
C0484,45,F,126625,197,23,40,Groceries,40,23,197,0,Premium Loyalty Rewards
C0485,43,M,89350,11507,5,130,Fashion,130,5,11507,2,Win-back Offer (Free Delivery)
C0486,54,M,65893,12822,24,94,Groceries,94,24,12822,1,Discount Coupon (20%)
C0487,43,M,121520,13024,20,138,Groceries,138,20,13024,2,Win-back Offer (Free Delivery)
C0488,40,M,145818,3850,18,44,Sports,44,18,3850,0,Premium Loyalty Rewards
C0489,26,F,81272,8635,11,139,Groceries,139,11,8635,2,Win-back Offer (Free Delivery)
C0490,29,M,112152,4766,15,80,Home Decor,80,15,4766,0,Premium Loyalty Rewards
C0491,18,M,142907,16109,28,81,Groceries,81,28,16109,1,Discount Coupon (20%)
C0492,18,M,87649,17094,22,2,Fashion,2,22,17094,1,Discount Coupon (20%)
C0493,64,M,84674,1827,9,178,Groceries,178,9,1827,0,Premium Loyalty Rewards
C0494,51,F,144132,1954,17,140,Electronics,140,17,1954,0,Premium Loyalty Rewards
C0495,49,F,139044,10900,27,115,Beauty,115,27,10900,0,Premium Loyalty Rewards
C0496,65,M,128542,5155,26,90,Fashion,90,26,5155,0,Premium Loyalty Rewards
C0497,42,M,33760,10371,12,23,Electronics,23,12,10371,1,Discount Coupon (20%)
C0498,57,M,41927,18808,7,146,Fashion,146,7,18808,2,Win-back Offer (Free Delivery)
