CustomerID,Age,Gender,AnnualIncome,TotalSpend,VisitFrequency,LastPurchaseDays,CategoryPreference,Recency,Frequency,Monetary,Cluster,RecommendedOffer
C0499,62,M,106475,12919,10,62,Home Decor,62,10,12919,1,Discount Coupon (20%)
C0500,18,M,81367,9469,25,113,Beauty,113,25,9469,0,Premium Loyalty Rewards
C0501,33,M,117955,9383,26,128,Beauty,128,26,9383,0,Premium Loyalty Rewards
C0502,56,F,32588,13271,25,62,Home Decor,62,25,13271,1,Discount Coupon (20%)
C0503,22,M,141750,5874,10,38,Beauty,38,10,5874,0,Premium Loyalty Rewards
C0504,39,F,121678,6619,27,166,Home Decor,166,27,6619,0,Premium Loyalty Rewards
C0505,46,F,124734,11083,13,61,Electronics,61,13,11083,1,Discount Coupon (20%)
C0506,20,M,138154,18233,19,129,Sports,129,19,18233,2,Win-back Offer (Free Delivery)
C0507,29,F,72233,15039,11,173,Fashion,173,11,15039,2,Win-back Offer (Free Delivery)
C0508,43,F,64738,881,13,156,Home Decor,156,13,881,0,Premium Loyalty Rewards
C0509,33,F,53397,16382,21,149,Fashion,149,21,16382,2,Win-back Offer (Free Delivery)
C0510,68,F,102189,6923,8,122,Electronics,122,8,6923,2,Win-back Offer (Free Delivery)
C0511,54,F,96367,18589,8,110,Sports,110,8,18589,2,Win-back Offer (Free Delivery)
C0512,39,F,144873,7293,4,13,Electronics,13,4,7293,1,Discount Coupon (20%)
C0513,46,M,91260,2213,15,155,Beauty,155,15,2213,0,Premium Loyalty Rewards
C0514,31,F,140585,16380,28,100,Fashion,100,28,16380,1,Discount Coupon (20%)
C0515,45,F,96619,13665,11,135,Sports,135,11,13665,2,Win-back Offer (Free Delivery)
C0516,22,F,131453,10283,11,22,Beauty,22,11,10283,1,Discount Coupon (20%)
C0517,64,M,39816,18061,1,74,Sports,74,1,18061,1,Discount Coupon (20%)
C0518,66,F,62240,9303,17,132,Beauty,132,17,9303,2,Win-back Offer (Free Delivery)
C0519,47,M,26276,18758,15,23,Electronics,23,15,18758,1,Discount Coupon (20%)
C0520,63,F,133939,15895,20,119,Home Decor,119,20,15895,2,Win-back Offer (Free Delivery)
C0521,69,M,124199,18910,6,70,Fashion,70,6,18910,1,Discount Coupon (20%)
C0522,22,M,99530,13589,24,84,Groceries,84,24,13589,1,Discount Coupon (20%)
C0523,29,F,43499,5646,22,101,Groceries,101,22,5646,0,Premium Loyalty Rewards
C0524,33,F,108576,6952,28,84,Electronics,84,28,6952,0,Premium Loyalty Rewards
C0525,43,M,128856,2651,25,161,Fashion,161,25,2651,0,Premium Loyalty Rewards
C0526,43,F,102495,6511,15,28,Fashion,28,15,6511,1,Discount Coupon (20%)
C0527,65,M,141717,16491,9,136,Electronics,136,9,16491,2,Win-back Offer (Free Delivery)
C0528,38,M,91635,19039,14,1,Fashion,1,14,19039,1,Discount Coupon (20%)
C0529,56,M,127803,575,18,165,Home Decor,165,18,575,0,Premium Loyalty Rewards
C0530,53,M,105112,10503,26,63,Electronics,63,26,10503,1,Discount Coupon (20%)
C0531,50,M,55946,7339,17,22,Home Decor,22,17,7339,1,Discount Coupon (20%)
C0532,47,F,75204,6810,18,70,Fashion,70,18,6810,0,Premium Loyalty Rewards
C0533,54,M,71886,8178,5,125,Electronics,125,5,8178,2,Win-back Offer (Free Delivery)
C0534,40,M,91652,2385,20,149,Fashion,149,20,2385,0,Premium Loyalty Rewards
C0535,27,F,35563,5323,20,96,Electronics,96,20,5323,0,Premium Loyalty Rewards
C0536,22,M,112324,13621,9,163,Fashion,163,9,13621,2,Win-back Offer (Free Delivery)
C0537,53,F,112464,14989,11,79,Home Decor,79,11,14989,1,Discount Coupon (20%)
C0538,51,F,121872,7071,24,5,Home Decor,5,24,7071,1,Discount Coupon (20%)
C0539,69,F,29847,11631,22,60,Fashion,60,22,11631,1,Discount Coupon (20%)
C0540,48,M,46155,14821,1,120,Electronics,120,1,14821,2,Win-back Offer (Free Delivery)
C0541,27,M,99671,19306,18,46,Groceries,46,18,19306,1,Discount Coupon (20%)
C0542,36,M,136891,5043,6,178,Home Decor,178,6,5043,2,Win-back Offer (Free Delivery)
C0543,49,F,103310,6630,27,176,Home Decor,176,27,6630,0,Premium Loyalty Rewards
C0544,18,M,87278,11216,2,134,Beauty,134,2,11216,2,Win-back Offer (Free Delivery)
C0545,22,F,38309,358,15,56,Groceries,56,15,358,0,Premium Loyalty Rewards
C0546,62,M,20619,382,29,110,Fashion,110,29,382,0,Premium Loyalty Rewards
C0547,21,F,103194,14037,26,157,Electronics,157,26,14037,2,Win-back Offer (Free Delivery)
C0548,33,M,70108,1998,21,104,Beauty,104,21,1998,0,Premium Loyalty Rewards
C0549,41,M,54707,4235,14,77,Fashion,77,14,4235,0,Premium Loyalty Rewards
C0550,33,M,40337,6729,5,146,Sports,146,5,6729,2,Win-back Offer (Free Delivery)
C0551,19,F,145261,11268,6,2,Home Decor,2,6,11268,1,Discount Coupon (20%)
C0552,66,F,101537,19684,6,8,Sports,8,6,19684,1,Discount Coupon (20%)
C0553,45,M,86504,712,22,75,Home Decor,75,22,712,0,Premium Loyalty Rewards
C0554,49,M,67614,14303,18,125,Home Decor,125,18,14303,2,Win-back Offer (Free Delivery)
C0555,44,F,111428,17171,14,38,Sports,38,14,17171,1,Discount Coupon (20%)
C0556,37,F,111155,2407,10,176,Sports,176,10,2407,0,Premium Loyalty Rewards
C0557,41,F,20281,7233,14,27,Fashion,27,14,7233,1,Discount Coupon (20%)
C0558,29,M,47420,11305,13,20,Beauty,20,13,11305,1,Discount Coupon (20%)
C0559,67,F,100896,6006,3,140,Beauty,140,3,6006,2,Win-back Offer (Free Delivery)
C0560,52,M,59030,2691,6,43,Sports,43,6,2691,0,Premium Loyalty Rewards
C0561,50,F,21058,15249,29,31,Fashion,31,29,15249,1,Discount Coupon (20%)
C0562,50,M,106213,12250,8,91,Beauty,91,8,12250,2,Win-back Offer (Free Delivery)
C0563,68,F,96260,7283,12,61,Fashion,61,12,7283,0,Premium Loyalty Rewards
C0564,60,F,48404,10202,13,109,Fashion,109,13,10202,2,Win-back Offer (Free Delivery)
C0565,54,F,123482,17153,11,91,Home Decor,91,11,17153,1,Discount Coupon (20%)
C0566,29,F,125284,1383,12,163,Beauty,163,12,1383,0,Premium Loyalty Rewards
C0567,20,F,49856,1023,1,95,Beauty,95,1,1023,0,Premium Loyalty Rewards
C0568,18,M,29200,1225,17,143,Home Decor,143,17,1225,0,Premium Loyalty Rewards
C0569,50,F,84178,1629,16,144,Sports,144,16,1629,0,Premium Loyalty Rewards
C0570,57,F,53997,8538,11,13,Home Decor,13,11,8538,1,Discount Coupon (20%)
C0571,27,F,45611,16254,13,113,Beauty,113,13,16254,2,Win-back Offer (Free Delivery)
C0572,60,M,139273,8104,18,35,Beauty,35,18,8104,1,Discount Coupon (20%)
C0573,61,F,61235,9852,11,149,Sports,149,11,9852,2,Win-back Offer (Free Delivery)
C0574,46,M,137428,10692,28,158,Home Decor,158,28,10692,2,Win-back Offer (Free Delivery)
C0575,30,F,55057,3964,12,48,Electronics,48,12,3964,0,Premium Loyalty Rewards
C0576,29,F,21239,326,6,35,Electronics,35,6,326,0,Premium Loyalty Rewards
C0577,48,M,123674,15136,9,86,Sports,86,9,15136,1,Discount Coupon (20%)
C0578,63,F,134474,11839,16,166,Home Decor,166,16,11839,2,Win-back Offer (Free Delivery)
C0579,19,M,85661,16748,4,159,Home Decor,159,4,16748,2,Win-back Offer (Free Delivery)
C0580,68,M,146945,9687,3,152,Fashion,152,3,9687,2,Win-back Offer (Free Delivery)
C0581,67,F,65272,11849,28,114,Beauty,114,28,11849,0,Premium Loyalty Rewards
C0582,52,M,109393,745,16,177,Groceries,177,16,745,0,Premium Loyalty Rewards
C0583,40,F,81212,16399,24,100,Sports,100,24,16399,1,Discount Coupon (20%)
C0584,34,F,144088,19474,27,160,Groceries,160,27,19474,2,Win-back Offer (Free Delivery)
C0585,43,M,35398,13775,26,99,Groceries,99,26,13775,1,Discount Coupon (20%)
C0586,25,M,140030,18988,25,3,Sports,3,25,18988,1,Discount Coupon (20%)
C0587,46,M,76503,11064,12,85,Home Decor,85,12,11064,1,Discount Coupon (20%)
C0588,43,M,26638,16187,11,125,Sports,125,11,16187,2,Win-back Offer (Free Delivery)
C0589,27,F,26570,13637,5,138,Groceries,138,5,13637,2,Win-back Offer (Free Delivery)
C0590,43,F,88785,13369,25,83,Beauty,83,25,13369,1,Discount Coupon (20%)
C0591,51,M,29110,9446,18,25,Beauty,25,18,9446,1,Discount Coupon (20%)
C0592,68,F,125899,687,19,68,Beauty,68,19,687,0,Premium Loyalty Rewards
C0593,58,F,99141,12863,23,61,Home Decor,61,23,12863,1,Discount Coupon (20%)
C0594,24,F,32115,9277,23,29,Electronics,29,23,9277,1,Discount Coupon (20%)
C0595,21,F,59062,4179,6,127,Sports,127,6,4179,0,Premium Loyalty Rewards
C0596,67,M,42911,3448,22,19,Beauty,19,22,3448,0,Premium Loyalty Rewards
C0597,62,M,124061,18199,18,171,Sports,171,18,18199,2,Win-back Offer (Free Delivery)
C0598,28,F,52556,10885,26,74,Beauty,74,26,10885,1,Discount Coupon (20%)
C0599,46,M,98131,12428,6,61,Home Decor,61,6,12428,1,Discount Coupon (20%)
C0600,53,M,148335,6550,4,171,Electronics,171,4,6550,2,Win-back Offer (Free Delivery)
C0601,42,M,21969,13330,12,153,Electronics,153,12,13330,2,Win-back Offer (Free Delivery)
C0602,38,F,63753,5533,19,20,Beauty,20,19,5533,0,Premium Loyalty Rewards
C0603,53,F,102811,1198,29,48,Home Decor,48,29,1198,0,Premium Loyalty Rewards
C0604,27,F,24470,7196,27,87,Fashion,87,27,7196,0,Premium Loyalty Rewards
C0605,54,M,141863,18810,29,152,Sports,152,29,18810,2,Win-back Offer (Free Delivery)
C0606,26,F,30225,11539,2,139,Sports,139,2,11539,2,Win-back Offer (Free Delivery)
C0607,41,F,127860,9187,17,110,Groceries,110,17,9187,0,Premium Loyalty Rewards
C0608,52,M,143008,16121,11,28,Home Decor,28,11,16121,1,Discount Coupon (20%)
C0609,66,F,127510,6516,11,59,Groceries,59,11,6516,0,Premium Loyalty Rewards
C0610,52,F,128295,7080,21,133,Beauty,133,21,7080,0,Premium Loyalty Rewards
C0611,65,M,43196,18158,16,51,Groceries,51,16,18158,1,Discount Coupon (20%)
C0612,53,M,125823,11201,2,149,Electronics,149,2,11201,2,Win-back Offer (Free Delivery)
C0613,35,M,33669,8050,2,12,Sports,12,2,8050,1,Discount Coupon (20%)
C0614,66,F,57380,9222,23,50,Groceries,50,23,9222,1,Discount Coupon (20%)
C0615,56,F,144398,12676,8,132,Electronics,132,8,12676,2,Win-back Offer (Free Delivery)
C0616,49,F,130677,1189,13,113,Home Decor,113,13,1189,0,Premium Loyalty Rewards
C0617,41,M,135886,4678,10,170,Groceries,170,10,4678,2,Win-back Offer (Free Delivery)
C0618,40,M,146753,9227,8,166,Beauty,166,8,9227,2,Win-back Offer (Free Delivery)
C0619,49,F,68320,10587,4,153,Beauty,153,4,10587,2,Win-back Offer (Free Delivery)
C0620,54,F,67414,255,15,14,Beauty,14,15,255,0,Premium Loyalty Rewards
C0621,29,M,123542,2058,1,32,Sports,32,1,2058,0,Premium Loyalty Rewards
C0622,66,M,35577,10793,11,139,Groceries,139,11,10793,2,Win-back Offer (Free Delivery)
C0623,30,M,145354,6444,7,146,Home Decor,146,7,6444,2,Win-back Offer (Free Delivery)
C0624,40,M,108009,5879,17,155,Groceries,155,17,5879,0,Premium Loyalty Rewards
C0625,42,F,146365,3930,27,55,Sports,55,27,3930,0,Premium Loyalty Rewards
C0626,52,M,75409,9146,20,120,Electronics,120,20,9146,0,Premium Loyalty Rewards
C0627,58,F,48625,9894,24,75,Sports,75,24,9894,0,Premium Loyalty Rewards
C0628,47,F,101040,541,18,21,Beauty,21,18,541,0,Premium Loyalty Rewards
C0629,34,F,44089,14578,22,172,Electronics,172,22,14578,2,Win-back Offer (Free Delivery)
C0630,66,M,56487,4728,29,133,Beauty,133,29,4728,0,Premium Loyalty Rewards
C0631,37,M,85838,6470,22,87,Fashion,87,22,6470,0,Premium Loyalty Rewards
C0632,65,M,116999,9628,12,169,Sports,169,12,9628,2,Win-back Offer (Free Delivery)
C0633,42,M,130448,17432,9,59,Sports,59,9,17432,1,Discount Coupon (20%)
C0634,39,F,114795,11665,5,89,Home Decor,89,5,11665,2,Win-back Offer (Free Delivery)
C0635,30,M,70138,8279,10,150,Groceries,150,10,8279,2,Win-back Offer (Free Delivery)
C0636,36,M,62823,16113,4,83,Electronics,83,4,16113,1,Discount Coupon (20%)
C0637,66,F,57208,16943,5,65,Electronics,65,5,16943,1,Discount Coupon (20%)
C0638,53,M,74061,492,28,64,Home Decor,64,28,492,0,Premium Loyalty Rewards
C0639,29,F,50659,12230,28,71,Home Decor,71,28,12230,1,Discount Coupon (20%)
C0640,58,F,149824,18271,10,4,Groceries,4,10,18271,1,Discount Coupon (20%)
C0641,36,F,121376,10549,11,143,Beauty,143,11,10549,2,Win-back Offer (Free Delivery)
C0642,29,F,51890,17622,21,104,Groceries,104,21,17622,1,Discount Coupon (20%)
C0643,26,F,99134,7518,24,150,Sports,150,24,7518,0,Premium Loyalty Rewards
C0644,24,F,67055,2554,10,175,Beauty,175,10,2554,0,Premium Loyalty Rewards
C0645,45,F,132269,17861,28,93,Fashion,93,28,17861,1,Discount Coupon (20%)
C0646,31,F,39508,15323,8,174,Groceries,174,8,15323,2,Win-back Offer (Free Delivery)
C0647,48,M,62287,6801,2,142,Home Decor,142,2,6801,2,Win-back Offer (Free Delivery)
C0648,69,M,98916,2697,23,178,Beauty,178,23,2697,0,Premium Loyalty Rewards
C0649,36,M,46984,241,8,148,Groceries,148,8,241,0,Premium Loyalty Rewards
C0650,64,M,130169,2759,16,178,Electronics,178,16,2759,0,Premium Loyalty Rewards
C0651,33,F,28125,9131,27,112,Fashion,112,27,9131,0,Premium Loyalty Rewards
C0652,22,M,56059,15137,22,161,Sports,161,22,15137,2,Win-back Offer (Free Delivery)
C0653,52,F,89569,14070,5,119,Electronics,119,5,14070,2,Win-back Offer (Free Delivery)
C0654,29,M,123409,5761,27,59,Electronics,59,27,5761,0,Premium Loyalty Rewards
C0655,42,M,37087,6242,25,43,Fashion,43,25,6242,0,Premium Loyalty Rewards
C0656,69,M,126437,12209,29,12,Sports,12,29,12209,1,Discount Coupon (20%)
C0657,38,F,135262,8887,3,40,Home Decor,40,3,8887,1,Discount Coupon (20%)
C0658,53,M,25704,10196,12,118,Beauty,118,12,10196,2,Win-back Offer (Free Delivery)
C0659,40,F,80576,8572,13,20,Sports,20,13,8572,1,Discount Coupon (20%)
C0660,33,F,93384,16907,13,166,Groceries,166,13,16907,2,Win-back Offer (Free Delivery)
C0661,56,M,107128,4349,10,131,Electronics,131,10,4349,0,Premium Loyalty Rewards
C0662,62,M,131279,15049,4,156,Groceries,156,4,15049,2,Win-back Offer (Free Delivery)
C0663,59,M,92460,1850,9,90,Home Decor,90,9,1850,0,Premium Loyalty Rewards
C0664,56,F,47208,18451,22,94,Groceries,94,22,18451,1,Discount Coupon (20%)
C0665,31,M,138516,4188,24,13,Sports,13,24,4188,0,Premium Loyalty Rewards
C0666,48,F,149612,15382,23,66,Groceries,66,23,15382,1,Discount Coupon (20%)
C0667,22,F,105150,19430,27,37,Home Decor,37,27,19430,1,Discount Coupon (20%)
C0668,52,M,86024,9741,2,177,Home Decor,177,2,9741,2,Win-back Offer (Free Delivery)
C0669,40,M,59882,5175,19,66,Home Decor,66,19,5175,0,Premium Loyalty Rewards
C0670,46,F,45923,10512,1,36,Sports,36,1,10512,1,Discount Coupon (20%)
C0671,60,F,146561,15786,25,26,Home Decor,26,25,15786,1,Discount Coupon (20%)
C0672,28,F,134044,7330,29,75,Electronics,75,29,7330,0,Premium Loyalty Rewards
C0673,35,M,121477,15532,7,108,Home Decor,108,7,15532,2,Win-back Offer (Free Delivery)
C0674,64,F,49165,11102,17,168,Groceries,168,17,11102,2,Win-back Offer (Free Delivery)
C0675,29,M,87203,14047,3,43,Beauty,43,3,14047,1,Discount Coupon (20%)
C0676,26,F,111749,13786,20,150,Groceries,150,20,13786,2,Win-back Offer (Free Delivery)
C0677,27,F,24114,18015,20,148,Beauty,148,20,18015,2,Win-back Offer (Free Delivery)
C0678,61,M,84965,13174,21,8,Groceries,8,21,13174,1,Discount Coupon (20%)
C0679,34,F,56321,19474,3,29,Sports,29,3,19474,1,Discount Coupon (20%)
C0680,55,M,93297,4593,3,40,Groceries,40,3,4593,0,Premium Loyalty Rewards
C0681,24,M,116652,17417,17,158,Sports,158,17,17417,2,Win-back Offer (Free Delivery)
C0682,63,F,119304,1560,7,128,Sports,128,7,1560,0,Premium Loyalty Rewards
C0683,30,M,133942,14240,27,84,Home Decor,84,27,14240,1,Discount Coupon (20%)
C0684,57,M,45426,19207,26,116,Electronics,116,26,19207,2,Win-back Offer (Free Delivery)
C0685,59,F,37772,10804,14,144,Beauty,144,14,10804,2,Win-back Offer (Free Delivery)
C0686,26,M,123754,16769,17,174,Home Decor,174,17,16769,2,Win-back Offer (Free Delivery)
C0687,67,M,23712,16748,18,62,Home Decor,62,18,16748,1,Discount Coupon (20%)
C0688,44,M,21367,6916,13,7,Sports,7,13,6916,1,Discount Coupon (20%)
C0689,19,F,126493,11739,20,45,Sports,45,20,11739,1,Discount Coupon (20%)
C0690,22,M,127317,14524,29,176,Beauty,176,29,14524,2,Win-back Offer (Free Delivery)
C0691,46,F,135142,14065,20,155,Groceries,155,20,14065,2,Win-back Offer (Free Delivery)
C0692,54,F,111736,18246,21,88,Groceries,88,21,18246,1,Discount Coupon (20%)
C0693,55,M,71924,11340,27,73,Home Decor,73,27,11340,1,Discount Coupon (20%)
C0694,36,M,23726,140,18,163,Fashion,163,18,140,0,Premium Loyalty Rewards
C0695,25,M,109152,5927,4,179,Fashion,179,4,5927,2,Win-back Offer (Free Delivery)
C0696,65,F,47723,8359,1,37,Groceries,37,1,8359,1,Discount Coupon (20%)
C0697,62,M,146969,17471,18,119,Fashion,119,18,17471,2,Win-back Offer (Free Delivery)
C0698,18,M,123110,14949,1,57,Groceries,57,1,14949,1,Discount Coupon (20%)
C0699,39,M,120494,16332,26,8,Sports,8,26,16332,1,Discount Coupon (20%)
C0700,69,M,29108,7904,26,95,Home Decor,95,26,7904,0,Premium Loyalty Rewards
C0701,34,M,97714,19682,13,117,Electronics,117,13,19682,2,Win-back Offer (Free Delivery)
C0702,24,F,55643,5474,20,110,Home Decor,110,20,5474,0,Premium Loyalty Rewards
C0703,42,F,51324,2624,20,20,Groceries,20,20,2624,0,Premium Loyalty Rewards
C0704,62,M,123896,9377,23,124,Groceries,124,23,9377,0,Premium Loyalty Rewards
C0705,21,M,103360,18963,10,53,Home Decor,53,10,18963,1,Discount Coupon (20%)
C0706,53,M,130896,9985,27,119,Beauty,119,27,9985,0,Premium Loyalty Rewards
C0707,23,M,28927,878,11,12,Groceries,12,11,878,0,Premium Loyalty Rewards
C0708,48,F,113680,1592,9,177,Fashion,177,9,1592,0,Premium Loyalty Rewards
C0709,36,M,116546,17144,9,17,Fashion,17,9,17144,1,Discount Coupon (20%)
C0710,61,F,42443,17832,5,64,Groceries,64,5,17832,1,Discount Coupon (20%)
C0711,56,F,99973,13715,26,42,Groceries,42,26,13715,1,Discount Coupon (20%)
C0712,44,M,83449,12232,1,94,Beauty,94,1,12232,2,Win-back Offer (Free Delivery)
C0713,27,F,129834,10278,17,157,Fashion,157,17,10278,2,Win-back Offer (Free Delivery)
C0714,43,F,125314,7951,22,147,Groceries,147,22,7951,0,Premium Loyalty Rewards
C0715,36,F,96743,16388,2,11,Groceries,11,2,16388,1,Discount Coupon (20%)
C0716,56,F,141805,7256,24,98,Beauty,98,24,7256,0,Premium Loyalty Rewards
C0717,20,M,80233,2144,13,178,Beauty,178,13,2144,0,Premium Loyalty Rewards
C0718,62,M,45537,7468,9,71,Home Decor,71,9,7468,0,Premium Loyalty Rewards
C0719,30,F,121293,13735,29,108,Beauty,108,29,13735,1,Discount Coupon (20%)
C0720,67,M,97576,9268,4,58,Electronics,58,4,9268,1,Discount Coupon (20%)
C0721,45,M,127522,17211,5,34,Fashion,34,5,17211,1,Discount Coupon (20%)
C0722,37,M,42612,11428,11,20,Home Decor,20,11,11428,1,Discount Coupon (20%)
C0723,45,M,113977,13419,24,50,Electronics,50,24,13419,1,Discount Coupon (20%)
C0724,25,M,26471,442,19,102,Groceries,102,19,442,0,Premium Loyalty Rewards
C0725,58,F,55631,1547,21,138,Groceries,138,21,1547,0,Premium Loyalty Rewards
C0726,56,M,148449,6681,3,160,Home Decor,160,3,6681,2,Win-back Offer (Free Delivery)
C0727,18,M,128997,11951,12,52,Beauty,52,12,11951,1,Discount Coupon (20%)
C0728,20,M,112059,6417,26,15,Groceries,15,26,6417,0,Premium Loyalty Rewards
C0729,30,M,51348,17010,19,84,Sports,84,19,17010,1,Discount Coupon (20%)
C0730,45,F,84732,10188,19,131,Home Decor,131,19,10188,2,Win-back Offer (Free Delivery)
C0731,66,F,21177,13046,13,37,Electronics,37,13,13046,1,Discount Coupon (20%)
C0732,42,F,24760,16889,28,126,Home Decor,126,28,16889,2,Win-back Offer (Free Delivery)
C0733,50,F,52779,14667,7,40,Fashion,40,7,14667,1,Discount Coupon (20%)
C0734,55,M,41636,14968,15,72,Beauty,72,15,14968,1,Discount Coupon (20%)
C0735,23,F,101889,9865,23,40,Beauty,40,23,9865,1,Discount Coupon (20%)
C0736,61,M,73551,12566,7,56,Home Decor,56,7,12566,1,Discount Coupon (20%)
C0737,62,M,31556,18330,26,151,Groceries,151,26,18330,2,Win-back Offer (Free Delivery)
C0738,49,M,47598,17962,8,104,Groceries,104,8,17962,2,Win-back Offer (Free Delivery)
C0739,62,M,31563,10687,5,139,Sports,139,5,10687,2,Win-back Offer (Free Delivery)
C0740,64,M,66819,871,21,110,Sports,110,21,871,0,Premium Loyalty Rewards
C0741,38,F,129326,16400,14,136,Beauty,136,14,16400,2,Win-back Offer (Free Delivery)
C0742,33,F,93770,8870,4,93,Sports,93,4,8870,2,Win-back Offer (Free Delivery)
C0743,38,F,111055,11193,23,94,Electronics,94,23,11193,0,Premium Loyalty Rewards
C0744,28,F,46966,13903,10,56,Sports,56,10,13903,1,Discount Coupon (20%)
C0745,54,M,140133,293,20,60,Electronics,60,20,293,0,Premium Loyalty Rewards
C0746,53,F,101709,2107,15,138,Sports,138,15,2107,0,Premium Loyalty Rewards
C0747,52,M,79889,17669,18,39,Beauty,39,18,17669,1,Discount Coupon (20%)
C0748,36,F,46987,18878,20,28,Beauty,28,20,18878,1,Discount Coupon (20%)
