CustomerID,Age,Gender,AnnualIncome,TotalSpend,VisitFrequency,LastPurchaseDays,CategoryPreference,Recency,Frequency,Monetary,Cluster,RecommendedOffer
C0749,37,M,98714,11290,13,49,Electronics,49,13,11290,1,Discount Coupon (20%)
C0750,35,M,124874,10084,29,164,Home Decor,164,29,10084,2,Win-back Offer (Free Delivery)
C0751,64,F,78348,9402,8,125,Beauty,125,8,9402,2,Win-back Offer (Free Delivery)
C0752,58,M,44596,7529,9,13,Home Decor,13,9,7529,1,Discount Coupon (20%)
C0753,66,M,53174,2361,16,36,Groceries,36,16,2361,0,Premium Loyalty Rewards
C0754,31,F,84106,6816,19,101,Electronics,101,19,6816,0,Premium Loyalty Rewards
C0755,32,M,127510,9021,16,26,Beauty,26,16,9021,1,Discount Coupon (20%)
C0756,48,F,89967,4478,7,86,Fashion,86,7,4478,0,Premium Loyalty Rewards
C0757,18,F,79182,7915,14,4,Groceries,4,14,7915,1,Discount Coupon (20%)
C0758,20,F,113300,13878,28,82,Home Decor,82,28,13878,1,Discount Coupon (20%)
C0759,33,M,107163,19935,14,166,Beauty,166,14,19935,2,Win-back Offer (Free Delivery)
C0760,40,M,59310,12828,25,127,Electronics,127,25,12828,2,Win-back Offer (Free Delivery)
C0761,28,M,76088,10432,27,88,Sports,88,27,10432,0,Premium Loyalty Rewards
C0762,29,F,148803,9936,4,127,Fashion,127,4,9936,2,Win-back Offer (Free Delivery)
C0763,27,M,28906,2900,26,120,Home Decor,120,26,2900,0,Premium Loyalty Rewards
C0764,49,F,56914,8433,15,22,Groceries,22,15,8433,1,Discount Coupon (20%)
C0765,33,F,130350,5510,3,130,Electronics,130,3,5510,2,Win-back Offer (Free Delivery)
C0766,25,M,65379,17939,5,31,Fashion,31,5,17939,1,Discount Coupon (20%)
C0767,55,F,98612,5908,1,119,Electronics,119,1,5908,2,Win-back Offer (Free Delivery)
C0768,29,M,134828,6896,3,11,Beauty,11,3,6896,1,Discount Coupon (20%)
C0769,41,M,147445,10388,15,46,Sports,46,15,10388,1,Discount Coupon (20%)
C0770,45,M,57650,17809,24,96,Groceries,96,24,17809,1,Discount Coupon (20%)
C0771,25,M,66881,17643,27,10,Electronics,10,27,17643,1,Discount Coupon (20%)
C0772,45,M,66413,4750,8,168,Home Decor,168,8,4750,2,Win-back Offer (Free Delivery)
C0773,53,F,26012,5087,29,128,Beauty,128,29,5087,0,Premium Loyalty Rewards
C0774,43,F,70115,15300,4,152,Beauty,152,4,15300,2,Win-back Offer (Free Delivery)
C0775,25,F,27151,4797,2,99,Groceries,99,2,4797,0,Premium Loyalty Rewards
C0776,67,M,77716,16824,29,172,Beauty,172,29,16824,2,Win-back Offer (Free Delivery)
C0777,45,M,113747,3928,24,112,Home Decor,112,24,3928,0,Premium Loyalty Rewards
C0778,45,M,112653,18452,24,60,Electronics,60,24,18452,1,Discount Coupon (20%)
C0779,54,F,56378,17187,10,87,Groceries,87,10,17187,1,Discount Coupon (20%)
C0780,58,M,62652,12705,4,145,Beauty,145,4,12705,2,Win-back Offer (Free Delivery)
C0781,53,F,92430,5582,3,65,Beauty,65,3,5582,0,Premium Loyalty Rewards
C0782,44,F,33467,18284,2,57,Home Decor,57,2,18284,1,Discount Coupon (20%)
C0783,34,M,51010,5563,25,106,Sports,106,25,5563,0,Premium Loyalty Rewards
C0784,26,M,148647,13960,17,9,Sports,9,17,13960,1,Discount Coupon (20%)
C0785,50,F,141999,5012,23,22,Beauty,22,23,5012,0,Premium Loyalty Rewards
C0786,37,M,134793,4748,21,141,Electronics,141,21,4748,0,Premium Loyalty Rewards
C0787,30,F,74691,955,24,89,Groceries,89,24,955,0,Premium Loyalty Rewards
C0788,45,M,84157,2966,20,176,Beauty,176,20,2966,0,Premium Loyalty Rewards
C0789,65,M,128177,11934,23,18,Fashion,18,23,11934,1,Discount Coupon (20%)
C0790,46,F,32289,16394,13,115,Groceries,115,13,16394,2,Win-back Offer (Free Delivery)
C0791,30,M,64976,16666,5,168,Sports,168,5,16666,2,Win-back Offer (Free Delivery)
C0792,63,F,63596,3212,21,145,Beauty,145,21,3212,0,Premium Loyalty Rewards
C0793,52,M,43171,4592,9,143,Home Decor,143,9,4592,0,Premium Loyalty Rewards
C0794,23,F,120441,15214,25,106,Fashion,106,25,15214,1,Discount Coupon (20%)
C0795,35,F,146296,1617,29,15,Beauty,15,29,1617,0,Premium Loyalty Rewards
C0796,68,M,106365,16118,25,63,Electronics,63,25,16118,1,Discount Coupon (20%)
C0797,22,F,138218,17840,28,167,Fashion,167,28,17840,2,Win-back Offer (Free Delivery)
C0798,64,M,119590,11531,22,13,Beauty,13,22,11531,1,Discount Coupon (20%)
C0799,42,M,134014,8310,6,81,Electronics,81,6,8310,1,Discount Coupon (20%)
C0800,19,M,64139,11695,5,32,Fashion,32,5,11695,1,Discount Coupon (20%)
C0801,27,F,68713,12971,25,137,Electronics,137,25,12971,2,Win-back Offer (Free Delivery)
C0802,47,F,49734,12843,10,40,Electronics,40,10,12843,1,Discount Coupon (20%)
C0803,67,M,92588,9424,8,148,Fashion,148,8,9424,2,Win-back Offer (Free Delivery)
C0804,62,M,83646,11631,7,82,Fashion,82,7,11631,1,Discount Coupon (20%)
C0805,22,F,23654,6688,7,77,Electronics,77,7,6688,0,Premium Loyalty Rewards
C0806,50,M,109022,3411,6,76,Sports,76,6,3411,0,Premium Loyalty Rewards
C0807,18,M,38743,1087,21,172,Fashion,172,21,1087,0,Premium Loyalty Rewards
C0808,35,F,68368,3421,29,38,Beauty,38,29,3421,0,Premium Loyalty Rewards
C0809,49,M,110025,15912,20,71,Groceries,71,20,15912,1,Discount Coupon (20%)
C0810,64,F,94172,4715,3,48,Home Decor,48,3,4715,0,Premium Loyalty Rewards
C0811,66,M,26441,15612,19,18,Electronics,18,19,15612,1,Discount Coupon (20%)
C0812,28,F,139735,13246,22,144,Electronics,144,22,13246,2,Win-back Offer (Free Delivery)
C0813,38,M,44611,13754,15,39,Home Decor,39,15,13754,1,Discount Coupon (20%)
C0814,43,M,139891,3152,4,89,Sports,89,4,3152,0,Premium Loyalty Rewards
C0815,42,F,127971,826,28,62,Home Decor,62,28,826,0,Premium Loyalty Rewards
C0816,39,M,32149,3860,12,141,Fashion,141,12,3860,0,Premium Loyalty Rewards
C0817,44,F,120102,1975,6,109,Home Decor,109,6,1975,0,Premium Loyalty Rewards
C0818,66,M,79189,14069,19,81,Electronics,81,19,14069,1,Discount Coupon (20%)
C0819,30,F,127904,4133,4,134,Home Decor,134,4,4133,2,Win-back Offer (Free Delivery)
C0820,50,F,41675,5543,15,77,Groceries,77,15,5543,0,Premium Loyalty Rewards
C0821,51,F,91031,17473,9,90,Beauty,90,9,17473,1,Discount Coupon (20%)
C0822,58,F,62668,3844,5,14,Fashion,14,5,3844,0,Premium Loyalty Rewards
C0823,52,M,33673,17077,13,95,Home Decor,95,13,17077,1,Discount Coupon (20%)
C0824,18,M,149582,1874,23,54,Electronics,54,23,1874,0,Premium Loyalty Rewards
C0825,38,F,96666,10751,26,132,Beauty,132,26,10751,0,Premium Loyalty Rewards
C0826,65,F,108204,1035,18,39,Fashion,39,18,1035,0,Premium Loyalty Rewards
C0827,23,F,100758,13495,5,72,Electronics,72,5,13495,1,Discount Coupon (20%)
C0828,45,M,85429,3908,25,25,Sports,25,25,3908,0,Premium Loyalty Rewards
C0829,34,M,43669,16815,16,77,Groceries,77,16,16815,1,Discount Coupon (20%)
C0830,22,M,54068,11741,27,160,Sports,160,27,11741,2,Win-back Offer (Free Delivery)
C0831,48,M,108789,19186,19,166,Groceries,166,19,19186,2,Win-back Offer (Free Delivery)
C0832,22,F,29435,14476,14,120,Home Decor,120,14,14476,2,Win-back Offer (Free Delivery)
C0833,55,F,114088,5989,25,53,Fashion,53,25,5989,0,Premium Loyalty Rewards
C0834,20,F,72249,5154,16,156,Home Decor,156,16,5154,0,Premium Loyalty Rewards
C0835,40,M,57384,3968,27,131,Groceries,131,27,3968,0,Premium Loyalty Rewards
C0836,54,M,148782,16685,15,150,Groceries,150,15,16685,2,Win-back Offer (Free Delivery)
C0837,54,M,101929,18981,22,96,Groceries,96,22,18981,1,Discount Coupon (20%)
C0838,27,F,147959,1942,4,166,Beauty,166,4,1942,2,Win-back Offer (Free Delivery)
C0839,27,F,96153,10158,7,72,Electronics,72,7,10158,1,Discount Coupon (20%)
C0840,36,M,124056,9201,16,62,Fashion,62,16,9201,1,Discount Coupon (20%)
C0841,34,F,95388,12597,24,6,Home Decor,6,24,12597,1,Discount Coupon (20%)
C0842,38,M,51401,4758,22,32,Home Decor,32,22,4758,0,Premium Loyalty Rewards
C0843,31,M,145511,11481,21,99,Sports,99,21,11481,1,Discount Coupon (20%)
C0844,26,F,91831,7644,22,138,Groceries,138,22,7644,0,Premium Loyalty Rewards
C0845,63,M,139503,7818,21,131,Groceries,131,21,7818,0,Premium Loyalty Rewards
C0846,18,F,135760,13951,8,76,Groceries,76,8,13951,1,Discount Coupon (20%)
C0847,68,M,121529,17254,17,177,Home Decor,177,17,17254,2,Win-back Offer (Free Delivery)
C0848,62,F,147834,19639,16,59,Sports,59,16,19639,1,Discount Coupon (20%)
C0849,30,F,54084,11877,27,31,Electronics,31,27,11877,1,Discount Coupon (20%)
C0850,21,F,140387,1728,23,93,Beauty,93,23,1728,0,Premium Loyalty Rewards
C0851,18,M,130641,486,10,69,Fashion,69,10,486,0,Premium Loyalty Rewards
C0852,66,M,125111,6131,10,52,Electronics,52,10,6131,0,Premium Loyalty Rewards
C0853,57,F,75826,6539,27,89,Home Decor,89,27,6539,0,Premium Loyalty Rewards
C0854,49,F,56451,13492,2,127,Beauty,127,2,13492,2,Win-back Offer (Free Delivery)
C0855,51,M,27227,18950,9,169,Beauty,169,9,18950,2,Win-back Offer (Free Delivery)
C0856,45,M,51910,2382,17,31,Beauty,31,17,2382,0,Premium Loyalty Rewards
C0857,48,M,56041,1956,11,84,Groceries,84,11,1956,0,Premium Loyalty Rewards
C0858,25,F,108920,15770,10,127,Fashion,127,10,15770,2,Win-back Offer (Free Delivery)
C0859,56,M,85681,2098,22,150,Home Decor,150,22,2098,0,Premium Loyalty Rewards
C0860,43,M,123314,5576,25,132,Home Decor,132,25,5576,0,Premium Loyalty Rewards
C0861,51,F,101571,9528,17,13,Beauty,13,17,9528,1,Discount Coupon (20%)
C0862,20,M,85481,4769,4,45,Home Decor,45,4,4769,0,Premium Loyalty Rewards
C0863,67,M,88576,12436,16,127,Fashion,127,16,12436,2,Win-back Offer (Free Delivery)
C0864,29,M,127958,9442,20,170,Fashion,170,20,9442,2,Win-back Offer (Free Delivery)
C0865,18,F,149265,7164,15,114,Sports,114,15,7164,0,Premium Loyalty Rewards
C0866,61,F,147556,7546,25,177,Sports,177,25,7546,0,Premium Loyalty Rewards
C0867,22,F,84174,17915,27,20,Electronics,20,27,17915,1,Discount Coupon (20%)
C0868,47,F,46160,5724,21,81,Fashion,81,21,5724,0,Premium Loyalty Rewards
C0869,47,F,135170,7561,5,164,Fashion,164,5,7561,2,Win-back Offer (Free Delivery)
C0870,34,F,137867,1919,6,129,Fashion,129,6,1919,0,Premium Loyalty Rewards
C0871,65,F,37633,10616,17,143,Sports,143,17,10616,2,Win-back Offer (Free Delivery)
C0872,64,M,114880,13849,1,17,Beauty,17,1,13849,1,Discount Coupon (20%)
C0873,40,M,37014,17614,25,152,Beauty,152,25,17614,2,Win-back Offer (Free Delivery)
C0874,32,F,100532,2758,19,58,Home Decor,58,19,2758,0,Premium Loyalty Rewards
C0875,54,M,69104,3600,4,72,Beauty,72,4,3600,0,Premium Loyalty Rewards
C0876,38,M,61621,2220,17,109,Groceries,109,17,2220,0,Premium Loyalty Rewards
C0877,31,F,97231,4120,9,23,Sports,23,9,4120,0,Premium Loyalty Rewards
C0878,19,M,88388,10313,24,174,Fashion,174,24,10313,2,Win-back Offer (Free Delivery)
C0879,28,M,36014,3359,2,72,Beauty,72,2,3359,0,Premium Loyalty Rewards
C0880,68,M,112578,10181,8,8,Sports,8,8,10181,1,Discount Coupon (20%)
C0881,56,M,53755,1923,15,59,Beauty,59,15,1923,0,Premium Loyalty Rewards
C0882,55,M,60390,17958,7,111,Electronics,111,7,17958,2,Win-back Offer (Free Delivery)
C0883,51,F,43711,18726,27,13,Fashion,13,27,18726,1,Discount Coupon (20%)
C0884,55,F,111658,13567,6,167,Electronics,167,6,13567,2,Win-back Offer (Free Delivery)
C0885,67,F,77993,19727,1,156,Fashion,156,1,19727,2,Win-back Offer (Free Delivery)
C0886,51,M,94696,7090,15,16,Sports,16,15,7090,1,Discount Coupon (20%)
C0887,35,F,47213,3234,23,119,Home Decor,119,23,3234,0,Premium Loyalty Rewards
C0888,47,M,135788,18554,26,2,Beauty,2,26,18554,1,Discount Coupon (20%)
C0889,32,M,124956,16843,7,145,Beauty,145,7,16843,2,Win-back Offer (Free Delivery)
C0890,44,M,77784,15534,29,30,Groceries,30,29,15534,1,Discount Coupon (20%)
C0891,68,M,27421,15107,25,103,Electronics,103,25,15107,1,Discount Coupon (20%)
C0892,51,F,106936,10333,17,13,Beauty,13,17,10333,1,Discount Coupon (20%)
C0893,69,F,119073,16478,2,96,Sports,96,2,16478,2,Win-back Offer (Free Delivery)
C0894,55,M,37727,1241,27,94,Home Decor,94,27,1241,0,Premium Loyalty Rewards
C0895,50,F,132418,18119,9,82,Sports,82,9,18119,1,Discount Coupon (20%)
C0896,41,M,24358,10235,29,13,Electronics,13,29,10235,1,Discount Coupon (20%)
C0897,32,F,85108,13066,9,171,Groceries,171,9,13066,2,Win-back Offer (Free Delivery)
C0898,47,F,146609,3461,13,94,Beauty,94,13,3461,0,Premium Loyalty Rewards
C0899,59,M,114018,7935,6,149,Sports,149,6,7935,2,Win-back Offer (Free Delivery)
C0900,68,F,144457,11272,6,112,Fashion,112,6,11272,2,Win-back Offer (Free Delivery)
C0901,34,M,52117,16490,20,55,Home Decor,55,20,16490,1,Discount Coupon (20%)
C0902,22,F,108700,3367,20,81,Sports,81,20,3367,0,Premium Loyalty Rewards
C0903,46,M,51910,6664,21,168,Home Decor,168,21,6664,0,Premium Loyalty Rewards
C0904,21,M,146888,19090,3,116,Beauty,116,3,19090,2,Win-back Offer (Free Delivery)
C0905,27,F,118032,11511,17,143,Fashion,143,17,11511,2,Win-back Offer (Free Delivery)
C0906,34,F,75754,6006,17,108,Groceries,108,17,6006,0,Premium Loyalty Rewards
C0907,27,M,82438,16128,12,53,Groceries,53,12,16128,1,Discount Coupon (20%)
C0908,34,F,129847,19757,16,128,Fashion,128,16,19757,2,Win-back Offer (Free Delivery)
C0909,37,F,49371,7711,15,158,Home Decor,158,15,7711,2,Win-back Offer (Free Delivery)
C0910,41,M,71501,17397,13,161,Beauty,161,13,17397,2,Win-back Offer (Free Delivery)
C0911,22,M,80946,2111,23,57,Sports,57,23,2111,0,Premium Loyalty Rewards
C0912,51,F,58467,17926,1,52,Fashion,52,1,17926,1,Discount Coupon (20%)
C0913,23,M,37625,11346,17,137,Electronics,137,17,11346,2,Win-back Offer (Free Delivery)
C0914,19,M,53893,13890,3,111,Home Decor,111,3,13890,2,Win-back Offer (Free Delivery)
C0915,30,M,96329,11838,26,1,Groceries,1,26,11838,1,Discount Coupon (20%)
C0916,60,F,51007,14830,15,44,Fashion,44,15,14830,1,Discount Coupon (20%)
C0917,60,F,111302,11220,4,75,Groceries,75,4,11220,1,Discount Coupon (20%)
C0918,65,M,59532,18313,4,98,Home Decor,98,4,18313,2,Win-back Offer (Free Delivery)
C0919,28,F,74253,8867,18,9,Groceries,9,18,8867,1,Discount Coupon (20%)
C0920,68,M,32323,13803,17,32,Fashion,32,17,13803,1,Discount Coupon (20%)
C0921,64,F,131335,1029,19,15,Home Decor,15,19,1029,0,Premium Loyalty Rewards
C0922,40,M,132356,12051,11,140,Electronics,140,11,12051,2,Win-back Offer (Free Delivery)
C0923,33,M,130944,15945,20,136,Fashion,136,20,15945,2,Win-back Offer (Free Delivery)
C0924,48,F,93379,17538,3,72,Sports,72,3,17538,1,Discount Coupon (20%)
C0925,28,M,34210,15847,8,155,Beauty,155,8,15847,2,Win-back Offer (Free Delivery)
C0926,33,F,36456,5844,14,12,Fashion,12,14,5844,1,Discount Coupon (20%)
C0927,25,F,51367,18384,26,65,Home Decor,65,26,18384,1,Discount Coupon (20%)
C0928,21,M,74624,9749,1,107,Beauty,107,1,9749,2,Win-back Offer (Free Delivery)
C0929,57,M,30106,7080,14,42,Fashion,42,14,7080,1,Discount Coupon (20%)
C0930,21,F,123493,7169,2,115,Electronics,115,2,7169,2,Win-back Offer (Free Delivery)
C0931,42,M,88008,9691,29,139,Electronics,139,29,9691,0,Premium Loyalty Rewards
C0932,20,M,145926,19899,23,103,Sports,103,23,19899,1,Discount Coupon (20%)
C0933,49,M,135395,542,4,171,Groceries,171,4,542,0,Premium Loyalty Rewards
C0934,20,M,136492,4752,24,95,Beauty,95,24,4752,0,Premium Loyalty Rewards
C0935,44,M,92240,9470,27,17,Home Decor,17,27,9470,1,Discount Coupon (20%)
C0936,46,F,84315,7697,29,160,Home Decor,160,29,7697,0,Premium Loyalty Rewards
C0937,49,F,89249,14425,19,85,Groceries,85,19,14425,1,Discount Coupon (20%)
C0938,67,M,90587,4558,6,168,Electronics,168,6,4558,2,Win-back Offer (Free Delivery)
C0939,68,M,30756,6691,25,151,Electronics,151,25,6691,0,Premium Loyalty Rewards
C0940,36,M,88011,16446,1,56,Fashion,56,1,16446,1,Discount Coupon (20%)
C0941,38,F,56378,11926,17,134,Sports,134,17,11926,2,Win-back Offer (Free Delivery)
C0942,22,M,24255,18793,8,86,Beauty,86,8,18793,1,Discount Coupon (20%)
C0943,35,F,34484,14238,19,178,Sports,178,19,14238,2,Win-back Offer (Free Delivery)
C0944,45,F,145703,17394,21,102,Sports,102,21,17394,1,Discount Coupon (20%)
C0945,59,F,76549,2269,1,165,Fashion,165,1,2269,2,Win-back Offer (Free Delivery)
C0946,39,M,54503,18656,5,54,Sports,54,5,18656,1,Discount Coupon (20%)
C0947,38,F,144465,6413,27,177,Groceries,177,27,6413,0,Premium Loyalty Rewards
C0948,23,M,93794,8415,16,115,Fashion,115,16,8415,0,Premium Loyalty Rewards
C0949,18,F,145941,8136,6,139,Groceries,139,6,8136,2,Win-back Offer (Free Delivery)
C0950,22,M,126283,885,8,88,Fashion,88,8,885,0,Premium Loyalty Rewards
C0951,58,F,120732,6239,13,49,Sports,49,13,6239,0,Premium Loyalty Rewards
C0952,29,M,65113,6444,16,149,Groceries,149,16,6444,0,Premium Loyalty Rewards
C0953,43,F,125730,18900,3,115,Groceries,115,3,18900,2,Win-back Offer (Free Delivery)
C0954,63,M,94069,15073,19,63,Groceries,63,19,15073,1,Discount Coupon (20%)
C0955,51,M,118117,5719,12,104,Fashion,104,12,5719,0,Premium Loyalty Rewards
C0956,66,M,25249,2036,16,83,Home Decor,83,16,2036,0,Premium Loyalty Rewards
C0957,31,M,145654,3907,27,103,Sports,103,27,3907,0,Premium Loyalty Rewards
C0958,43,F,139979,7251,11,156,Groceries,156,11,7251,2,Win-back Offer (Free Delivery)
C0959,62,F,39201,9593,10,17,Beauty,17,10,9593,1,Discount Coupon (20%)
C0960,44,M,145541,12455,25,6,Home Decor,6,25,12455,1,Discount Coupon (20%)
C0961,26,F,78576,3336,20,147,Beauty,147,20,3336,0,Premium Loyalty Rewards
C0962,43,M,138562,15948,4,28,Sports,28,4,15948,1,Discount Coupon (20%)
C0963,64,M,145281,2452,12,38,Sports,38,12,2452,0,Premium Loyalty Rewards
C0964,39,F,29686,2032,23,119,Groceries,119,23,2032,0,Premium Loyalty Rewards
C0965,64,M,132413,11013,2,37,Groceries,37,2,11013,1,Discount Coupon (20%)
C0966,47,M,73363,8656,24,115,Fashion,115,24,8656,0,Premium Loyalty Rewards
C0967,60,F,117543,5598,22,68,Home Decor,68,22,5598,0,Premium Loyalty Rewards
C0968,65,M,20661,10682,19,177,Home Decor,177,19,10682,2,Win-back Offer (Free Delivery)
C0969,34,M,64843,17430,25,43,Groceries,43,25,17430,1,Discount Coupon (20%)
C0970,43,M,115673,13965,5,164,Sports,164,5,13965,2,Win-back Offer (Free Delivery)
C0971,53,M,80963,9669,8,58,Groceries,58,8,9669,1,Discount Coupon (20%)
C0972,18,F,133092,17923,7,13,Sports,13,7,17923,1,Discount Coupon (20%)
C0973,25,F,62828,4957,14,52,Sports,52,14,4957,0,Premium Loyalty Rewards
C0974,66,F,68604,440,24,58,Groceries,58,24,440,0,Premium Loyalty Rewards
C0975,52,M,30526,11281,23,32,Electronics,32,23,11281,1,Discount Coupon (20%)
C0976,69,M,88910,16866,3,105,Home Decor,105,3,16866,2,Win-back Offer (Free Delivery)
C0977,32,F,45592,8591,18,83,Beauty,83,18,8591,0,Premium Loyalty Rewards
C0978,64,M,48982,238,16,99,Sports,99,16,238,0,Premium Loyalty Rewards
C0979,39,M,20207,458,23,104,Sports,104,23,458,0,Premium Loyalty Rewards
C0980,31,M,120969,9814,19,28,Electronics,28,19,9814,1,Discount Coupon (20%)
C0981,43,M,137181,19940,19,129,Beauty,129,19,19940,2,Win-back Offer (Free Delivery)
C0982,45,F,108733,1727,18,170,Fashion,170,18,1727,0,Premium Loyalty Rewards
C0983,40,F,118936,16096,20,48,Electronics,48,20,16096,1,Discount Coupon (20%)
C0984,31,F,144982,5104,16,40,Beauty,40,16,5104,0,Premium Loyalty Rewards
C0985,41,M,145839,13383,8,97,Electronics,97,8,13383,2,Win-back Offer (Free Delivery)
C0986,19,F,88619,6752,28,114,Sports,114,28,6752,0,Premium Loyalty Rewards
C0987,62,F,49328,19654,1,132,Home Decor,132,1,19654,2,Win-back Offer (Free Delivery)
C0988,43,M,66479,2251,17,166,Electronics,166,17,2251,0,Premium Loyalty Rewards
C0989,31,M,128427,9529,12,155,Fashion,155,12,9529,2,Win-back Offer (Free Delivery)
C0990,68,F,40103,14172,21,137,Groceries,137,21,14172,2,Win-back Offer (Free Delivery)
C0991,24,F,59891,12027,11,111,Beauty,111,11,12027,2,Win-back Offer (Free Delivery)
C0992,20,F,30754,7005,5,144,Electronics,144,5,7005,2,Win-back Offer (Free Delivery)
C0993,64,F,119983,19318,27,76,Electronics,76,27,19318,1,Discount Coupon (20%)
C0994,40,M,101437,12552,12,31,Fashion,31,12,12552,1,Discount Coupon (20%)
C0995,63,F,118540,16312,17,119,Home Decor,119,17,16312,2,Win-back Offer (Free Delivery)
C0996,60,F,92982,19051,6,142,Electronics,142,6,19051,2,Win-back Offer (Free Delivery)
C0997,64,M,122747,1407,1,25,Electronics,25,1,1407,0,Premium Loyalty Rewards
C0998,62,F,75922,14952,5,34,Home Decor,34,5,14952,1,Discount Coupon (20%)
C0999,35,M,68231,2760,25,67,Fashion,67,25,2760,0,Premium Loyalty Rewards
C1000,55,M,49301,10503,28,152,Beauty,152,28,10503,2,Win-back Offer (Free Delivery)
